EXTRACT: note_off channel=0 note=48 velocity=0 time=0
EXTRACT: note_off channel=0 note=53 velocity=0 time=0
EXTRACT: note_on channel=0 note=41 velocity=78 time=0
EXTRACT: note_on channel=0 note=53 velocity=78 time=0
EXTRACT: note_off channel=3 note=53 velocity=0 time=0
EXTRACT: note_off channel=3 note=60 velocity=0 time=0
EXTRACT: note_off channel=3 note=65 velocity=0 time=0
EXTRACT: note_on channel=3 note=53 velocity=50 time=0
EXTRACT: note_on channel=3 note=65 velocity=50 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0.365853
EXTRACT: note_on channel=0 note=60 velocity=90 time=0
EXTRACT: note_off channel=0 note=60 velocity=0 time=0.365853
EXTRACT: note_on channel=0 note=60 velocity=90 time=0
EXTRACT: note_off channel=0 note=60 velocity=0 time=0.365853
EXTRACT: note_on channel=0 note=57 velocity=90 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0.365853
EXTRACT: note_on channel=0 note=61 velocity=90 time=0
EXTRACT: note_off channel=0 note=41 velocity=0 time=0
EXTRACT: note_off channel=0 note=53 velocity=0 time=0
EXTRACT: note_on channel=0 note=45 velocity=78 time=0
EXTRACT: note_on channel=0 note=52 velocity=78 time=0
EXTRACT: note_on channel=0 note=57 velocity=78 time=0
EXTRACT: note_off channel=3 note=53 velocity=0 time=0
EXTRACT: note_off channel=3 note=65 velocity=0 time=0
EXTRACT: note_on channel=3 note=57 velocity=50 time=0
EXTRACT: note_on channel=3 note=64 velocity=50 time=0
EXTRACT: note_on channel=3 note=69 velocity=50 time=0
EXTRACT: note_off channel=1 note=69 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=81 velocity=0 time=0
EXTRACT: note_on channel=1 note=69 velocity=100 time=0
EXTRACT: note_on channel=1 note=81 velocity=70 time=0
EXTRACT: note_off channel=0 note=61 velocity=0 time=0
EXTRACT: note_on channel=0 note=61 velocity=90 time=0
EXTRACT: note_off channel=0 note=45 velocity=0 time=0
EXTRACT: note_off channel=0 note=52 velocity=0 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_on channel=0 note=45 velocity=78 time=0
EXTRACT: note_on channel=0 note=52 velocity=78 time=0
EXTRACT: note_on channel=0 note=57 velocity=78 time=0
EXTRACT: note_off channel=3 note=57 velocity=0 time=0
EXTRACT: note_off channel=3 note=64 velocity=0 time=0
EXTRACT: note_off channel=3 note=69 velocity=0 time=0
EXTRACT: note_on channel=3 note=57 velocity=50 time=0
EXTRACT: note_on channel=3 note=64 velocity=50 time=0
EXTRACT: note_on channel=3 note=69 velocity=50 time=0
EXTRACT: note_off channel=1 note=69 velocity=0 time=0.731706
EXTRACT: note_off channel=1 note=81 velocity=0 time=0
EXTRACT: note_on channel=1 note=69 velocity=100 time=0
EXTRACT: note_on channel=1 note=81 velocity=70 time=0
EXTRACT: note_off channel=0 note=61 velocity=0 time=0
EXTRACT: note_on channel=0 note=62 velocity=90 time=0
EXTRACT: note_off channel=0 note=45 velocity=0 time=0
EXTRACT: note_off channel=0 note=52 velocity=0 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_on channel=0 note=50 velocity=78 time=0
EXTRACT: note_on channel=0 note=53 velocity=78 time=0
EXTRACT: note_on channel=0 note=57 velocity=78 time=0
EXTRACT: note_off channel=3 note=57 velocity=0 time=0
EXTRACT: note_off channel=3 note=64 velocity=0 time=0
EXTRACT: note_off channel=3 note=69 velocity=0 time=0
EXTRACT: note_on channel=3 note=62 velocity=50 time=0
EXTRACT: note_on channel=3 note=65 velocity=50 time=0
EXTRACT: note_on channel=3 note=69 velocity=50 time=0
EXTRACT: note_off channel=1 note=69 velocity=0 time=0.12042661249999999
EXTRACT: note_off channel=1 note=81 velocity=0 time=0
EXTRACT: note_on channel=1 note=65 velocity=100 time=0
EXTRACT: note_on channel=1 note=77 velocity=70 time=0
EXTRACT: note_off channel=1 note=65 velocity=0 time=0.12271319374999999
EXTRACT: note_off channel=1 note=77 velocity=0 time=0
EXTRACT: note_on channel=1 note=64 velocity=100 time=0
EXTRACT: note_on channel=1 note=76 velocity=70 time=0
EXTRACT: note_off channel=1 note=64 velocity=0 time=0.11432906249999998
EXTRACT: note_off channel=1 note=76 velocity=0 time=0
EXTRACT: note_on channel=1 note=62 velocity=100 time=0
EXTRACT: note_on channel=1 note=74 velocity=70 time=0
EXTRACT: note_off channel=1 note=62 velocity=0 time=0.731706
EXTRACT: note_off channel=1 note=74 velocity=0 time=0
EXTRACT: note_off channel=0 note=62 velocity=0 time=0.365853
EXTRACT: note_on channel=0 note=62 velocity=90 time=0
EXTRACT: note_off channel=0 note=50 velocity=0 time=0
EXTRACT: note_off channel=0 note=53 velocity=0 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_on channel=0 note=46 velocity=78 time=0
EXTRACT: note_on channel=0 note=53 velocity=78 time=0
EXTRACT: note_on channel=0 note=57 velocity=78 time=0
EXTRACT: note_off channel=3 note=62 velocity=0 time=0
EXTRACT: note_off channel=3 note=65 velocity=0 time=0
EXTRACT: note_off channel=3 note=69 velocity=0 time=0
EXTRACT: note_on channel=3 note=58 velocity=50 time=0
EXTRACT: note_on channel=3 note=65 velocity=50 time=0
EXTRACT: note_on channel=3 note=70 velocity=50 time=0
EXTRACT: note_on channel=1 note=60 velocity=100 time=0
EXTRACT: note_on channel=1 note=72 velocity=70 time=0
EXTRACT: note_on channel=0 note=56 velocity=90 time=0.30030433749999996
EXTRACT: note_off channel=1 note=60 velocity=0 time=0.0655486625
EXTRACT: note_off channel=1 note=72 velocity=0 time=0
EXTRACT: note_on channel=1 note=65 velocity=100 time=0
EXTRACT: note_on channel=1 note=77 velocity=70 time=0
EXTRACT: note_off channel=0 note=62 velocity=0 time=0
EXTRACT: note_on channel=0 note=57 velocity=90 time=0
EXTRACT: note_off channel=0 note=56 velocity=0 time=0
EXTRACT: note_off channel=0 note=46 velocity=0 time=0
EXTRACT: note_off channel=0 note=53 velocity=0 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_on channel=0 note=41 velocity=78 time=0
EXTRACT: note_on channel=0 note=53 velocity=78 time=0
EXTRACT: note_off channel=3 note=58 velocity=0 time=0
EXTRACT: note_off channel=3 note=65 velocity=0 time=0
EXTRACT: note_off channel=3 note=70 velocity=0 time=0
EXTRACT: note_on channel=3 note=53 velocity=50 time=0
EXTRACT: note_on channel=3 note=65 velocity=50 time=0
EXTRACT: note_off channel=1 note=65 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=77 velocity=0 time=0
EXTRACT: note_on channel=1 note=65 velocity=100 time=0
EXTRACT: note_on channel=1 note=77 velocity=70 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_on channel=0 note=60 velocity=90 time=0
EXTRACT: note_off channel=1 note=65 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=77 velocity=0 time=0
EXTRACT: note_on channel=1 note=65 velocity=100 time=0
EXTRACT: note_on channel=1 note=77 velocity=70 time=0
EXTRACT: note_off channel=0 note=60 velocity=0 time=0
EXTRACT: note_on channel=0 note=60 velocity=90 time=0
EXTRACT: note_off channel=1 note=65 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=77 velocity=0 time=0
EXTRACT: note_on channel=1 note=65 velocity=100 time=0
EXTRACT: note_on channel=1 note=77 velocity=70 time=0
EXTRACT: note_off channel=0 note=60 velocity=0 time=0
EXTRACT: note_on channel=0 note=57 velocity=90 time=0
EXTRACT: note_off channel=1 note=65 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=77 velocity=0 time=0
EXTRACT: note_on channel=1 note=64 velocity=100 time=0
EXTRACT: note_on channel=1 note=76 velocity=70 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_on channel=0 note=61 velocity=90 time=0
EXTRACT: note_off channel=0 note=41 velocity=0 time=0
EXTRACT: note_off channel=0 note=53 velocity=0 time=0
EXTRACT: note_on channel=0 note=45 velocity=78 time=0
EXTRACT: note_on channel=0 note=52 velocity=78 time=0
EXTRACT: note_on channel=0 note=57 velocity=78 time=0
EXTRACT: note_off channel=3 note=53 velocity=0 time=0
EXTRACT: note_off channel=3 note=65 velocity=0 time=0
EXTRACT: note_on channel=3 note=57 velocity=50 time=0
EXTRACT: note_on channel=3 note=64 velocity=50 time=0
EXTRACT: note_on channel=3 note=69 velocity=50 time=0
EXTRACT: note_off channel=1 note=64 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=76 velocity=0 time=0
EXTRACT: note_on channel=1 note=64 velocity=100 time=0
EXTRACT: note_on channel=1 note=76 velocity=70 time=0
EXTRACT: note_off channel=0 note=61 velocity=0 time=0
EXTRACT: note_on channel=0 note=61 velocity=90 time=0
EXTRACT: note_off channel=0 note=45 velocity=0 time=0
EXTRACT: note_off channel=0 note=52 velocity=0 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_on channel=0 note=45 velocity=78 time=0
EXTRACT: note_on channel=0 note=52 velocity=78 time=0
EXTRACT: note_on channel=0 note=57 velocity=78 time=0
EXTRACT: note_off channel=3 note=57 velocity=0 time=0
EXTRACT: note_off channel=3 note=64 velocity=0 time=0
EXTRACT: note_off channel=3 note=69 velocity=0 time=0
EXTRACT: note_on channel=3 note=57 velocity=50 time=0
EXTRACT: note_on channel=3 note=64 velocity=50 time=0
EXTRACT: note_on channel=3 note=69 velocity=50 time=0
EXTRACT: note_off channel=1 note=64 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=76 velocity=0 time=0
EXTRACT: note_on channel=1 note=64 velocity=100 time=0
EXTRACT: note_on channel=1 note=76 velocity=70 time=0
EXTRACT: note_off channel=1 note=64 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=76 velocity=0 time=0
EXTRACT: note_on channel=1 note=65 velocity=100 time=0
EXTRACT: note_on channel=1 note=77 velocity=70 time=0
EXTRACT: note_off channel=0 note=61 velocity=0 time=0
EXTRACT: note_on channel=0 note=62 velocity=90 time=0
EXTRACT: note_off channel=0 note=45 velocity=0 time=0
EXTRACT: note_off channel=0 note=52 velocity=0 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_on channel=0 note=50 velocity=78 time=0
EXTRACT: note_on channel=0 note=53 velocity=78 time=0
EXTRACT: note_on channel=0 note=57 velocity=78 time=0
EXTRACT: note_off channel=3 note=57 velocity=0 time=0
EXTRACT: note_off channel=3 note=64 velocity=0 time=0
EXTRACT: note_off channel=3 note=69 velocity=0 time=0
EXTRACT: note_on channel=3 note=62 velocity=50 time=0
EXTRACT: note_on channel=3 note=65 velocity=50 time=0
EXTRACT: note_on channel=3 note=69 velocity=50 time=0
EXTRACT: note_on channel=1 note=64 velocity=100 time=0.1829265
EXTRACT: note_on channel=1 note=76 velocity=70 time=0
EXTRACT: note_off channel=1 note=65 velocity=0 time=0.0030487749999999997
EXTRACT: note_off channel=1 note=77 velocity=0 time=0
EXTRACT: note_on channel=1 note=62 velocity=100 time=0.179877725
EXTRACT: note_on channel=1 note=74 velocity=70 time=0
EXTRACT: note_off channel=1 note=64 velocity=0 time=0.0030487749999999997
EXTRACT: note_off channel=1 note=76 velocity=0 time=0
EXTRACT: note_off channel=1 note=62 velocity=0 time=0.69130973125
EXTRACT: note_off channel=1 note=74 velocity=0 time=0
EXTRACT: note_off channel=0 note=62 velocity=0 time=0.40320049374999994
EXTRACT: note_on channel=0 note=62 velocity=90 time=0
EXTRACT: note_off channel=0 note=50 velocity=0 time=0
EXTRACT: note_off channel=0 note=53 velocity=0 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_on channel=0 note=46 velocity=78 time=0
EXTRACT: note_on channel=0 note=53 velocity=78 time=0
EXTRACT: note_on channel=0 note=57 velocity=78 time=0
EXTRACT: note_off channel=3 note=62 velocity=0 time=0
EXTRACT: note_off channel=3 note=65 velocity=0 time=0
EXTRACT: note_off channel=3 note=69 velocity=0 time=0
EXTRACT: note_on channel=3 note=58 velocity=50 time=0
EXTRACT: note_on channel=3 note=65 velocity=50 time=0
EXTRACT: note_on channel=3 note=70 velocity=50 time=0
EXTRACT: note_on channel=1 note=60 velocity=100 time=0
EXTRACT: note_on channel=1 note=72 velocity=70 time=0
EXTRACT: note_on channel=0 note=56 velocity=90 time=0.6661573375
EXTRACT: note_off channel=1 note=60 velocity=0 time=0.0655486625
EXTRACT: note_off channel=1 note=72 velocity=0 time=0
EXTRACT: note_on channel=1 note=69 velocity=100 time=0
EXTRACT: note_on channel=1 note=81 velocity=70 time=0
EXTRACT: note_off channel=0 note=62 velocity=0 time=0
EXTRACT: note_on channel=0 note=57 velocity=90 time=0
EXTRACT: note_off channel=0 note=56 velocity=0 time=0
EXTRACT: note_off channel=0 note=46 velocity=0 time=0
EXTRACT: note_off channel=0 note=53 velocity=0 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_on channel=0 note=41 velocity=78 time=0
EXTRACT: note_on channel=0 note=53 velocity=78 time=0
EXTRACT: note_off channel=3 note=58 velocity=0 time=0
EXTRACT: note_off channel=3 note=65 velocity=0 time=0
EXTRACT: note_off channel=3 note=70 velocity=0 time=0
EXTRACT: note_on channel=3 note=53 velocity=50 time=0
EXTRACT: note_on channel=3 note=65 velocity=50 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0.365853
EXTRACT: note_on channel=0 note=60 velocity=90 time=0
EXTRACT: note_off channel=1 note=69 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=81 velocity=0 time=0
EXTRACT: note_off channel=0 note=60 velocity=0 time=0
EXTRACT: note_on channel=0 note=60 velocity=90 time=0
EXTRACT: note_off channel=0 note=60 velocity=0 time=0.365853
EXTRACT: note_on channel=0 note=57 velocity=90 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0.365853
EXTRACT: note_on channel=0 note=61 velocity=90 time=0
EXTRACT: note_off channel=0 note=41 velocity=0 time=0
EXTRACT: note_off channel=0 note=53 velocity=0 time=0
EXTRACT: note_on channel=0 note=45 velocity=78 time=0
EXTRACT: note_on channel=0 note=52 velocity=78 time=0
EXTRACT: note_on channel=0 note=57 velocity=78 time=0
EXTRACT: note_off channel=3 note=53 velocity=0 time=0
EXTRACT: note_off channel=3 note=65 velocity=0 time=0
EXTRACT: note_on channel=3 note=57 velocity=50 time=0
EXTRACT: note_on channel=3 note=64 velocity=50 time=0
EXTRACT: note_on channel=3 note=69 velocity=50 time=0
EXTRACT: note_off channel=0 note=61 velocity=0 time=0.365853
EXTRACT: note_on channel=0 note=61 velocity=90 time=0
EXTRACT: note_off channel=0 note=45 velocity=0 time=0
EXTRACT: note_off channel=0 note=52 velocity=0 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_on channel=0 note=45 velocity=78 time=0
EXTRACT: note_on channel=0 note=52 velocity=78 time=0
EXTRACT: note_on channel=0 note=57 velocity=78 time=0
EXTRACT: note_off channel=3 note=57 velocity=0 time=0
EXTRACT: note_off channel=3 note=64 velocity=0 time=0
EXTRACT: note_off channel=3 note=69 velocity=0 time=0
EXTRACT: note_on channel=3 note=57 velocity=50 time=0
EXTRACT: note_on channel=3 note=64 velocity=50 time=0
EXTRACT: note_on channel=3 note=69 velocity=50 time=0
EXTRACT: note_on channel=1 note=69 velocity=100 time=0
EXTRACT: note_on channel=1 note=81 velocity=70 time=0
EXTRACT: note_off channel=1 note=69 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=81 velocity=0 time=0
EXTRACT: note_on channel=1 note=70 velocity=100 time=0
EXTRACT: note_on channel=1 note=82 velocity=70 time=0
EXTRACT: note_off channel=0 note=61 velocity=0 time=0
EXTRACT: note_on channel=0 note=62 velocity=90 time=0
EXTRACT: note_off channel=0 note=45 velocity=0 time=0
EXTRACT: note_off channel=0 note=52 velocity=0 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_on channel=0 note=50 velocity=78 time=0
EXTRACT: note_on channel=0 note=53 velocity=78 time=0
EXTRACT: note_on channel=0 note=57 velocity=78 time=0
EXTRACT: note_off channel=3 note=57 velocity=0 time=0
EXTRACT: note_off channel=3 note=64 velocity=0 time=0
EXTRACT: note_off channel=3 note=69 velocity=0 time=0
EXTRACT: note_on channel=3 note=62 velocity=50 time=0
EXTRACT: note_on channel=3 note=65 velocity=50 time=0
EXTRACT: note_on channel=3 note=69 velocity=50 time=0
EXTRACT: note_off channel=1 note=70 velocity=0 time=0.731706
EXTRACT: note_off channel=1 note=82 velocity=0 time=0
EXTRACT: note_on channel=1 note=69 velocity=100 time=0
EXTRACT: note_on channel=1 note=81 velocity=70 time=0
EXTRACT: note_off channel=1 note=69 velocity=0 time=0.731706
EXTRACT: note_off channel=1 note=81 velocity=0 time=0
EXTRACT: note_on channel=1 note=67 velocity=100 time=0
EXTRACT: note_on channel=1 note=79 velocity=70 time=0
EXTRACT: note_off channel=0 note=62 velocity=0 time=0
EXTRACT: note_on channel=0 note=62 velocity=90 time=0
EXTRACT: note_off channel=0 note=50 velocity=0 time=0
EXTRACT: note_off channel=0 note=53 velocity=0 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_on channel=0 note=46 velocity=78 time=0
EXTRACT: note_on channel=0 note=53 velocity=78 time=0
EXTRACT: note_on channel=0 note=58 velocity=78 time=0
EXTRACT: note_off channel=3 note=62 velocity=0 time=0
EXTRACT: note_off channel=3 note=65 velocity=0 time=0
EXTRACT: note_off channel=3 note=69 velocity=0 time=0
EXTRACT: note_on channel=3 note=58 velocity=50 time=0
EXTRACT: note_on channel=3 note=65 velocity=50 time=0
EXTRACT: note_on channel=3 note=70 velocity=50 time=0
EXTRACT: note_off channel=1 note=67 velocity=0 time=0.731706
EXTRACT: note_off channel=1 note=79 velocity=0 time=0
EXTRACT: note_on channel=1 note=65 velocity=100 time=0
EXTRACT: note_on channel=1 note=77 velocity=70 time=0
EXTRACT: note_off channel=1 note=65 velocity=0 time=0.731706
EXTRACT: note_off channel=1 note=77 velocity=0 time=0
EXTRACT: note_on channel=1 note=65 velocity=100 time=0
EXTRACT: note_on channel=1 note=77 velocity=70 time=0
EXTRACT: note_on channel=0 note=56 velocity=90 time=0.30030433749999996
EXTRACT: note_off channel=1 note=65 velocity=0 time=0.0655486625
EXTRACT: note_off channel=1 note=77 velocity=0 time=0
EXTRACT: note_on channel=1 note=69 velocity=100 time=0
EXTRACT: note_on channel=1 note=81 velocity=70 time=0
EXTRACT: note_off channel=0 note=62 velocity=0 time=0
EXTRACT: note_on channel=0 note=57 velocity=90 time=0
EXTRACT: note_off channel=0 note=56 velocity=0 time=0
EXTRACT: note_off channel=0 note=46 velocity=0 time=0
EXTRACT: note_off channel=0 note=53 velocity=0 time=0
EXTRACT: note_off channel=0 note=58 velocity=0 time=0
EXTRACT: note_on channel=0 note=41 velocity=78 time=0
EXTRACT: note_on channel=0 note=53 velocity=78 time=0
EXTRACT: note_off channel=3 note=58 velocity=0 time=0
EXTRACT: note_off channel=3 note=65 velocity=0 time=0
EXTRACT: note_off channel=3 note=70 velocity=0 time=0
EXTRACT: note_on channel=3 note=53 velocity=50 time=0
EXTRACT: note_on channel=3 note=65 velocity=50 time=0
EXTRACT: note_off channel=1 note=69 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=81 velocity=0 time=0
EXTRACT: note_on channel=1 note=72 velocity=100 time=0
EXTRACT: note_on channel=1 note=84 velocity=70 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_on channel=0 note=60 velocity=90 time=0
EXTRACT: note_off channel=1 note=72 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=84 velocity=0 time=0
EXTRACT: note_on channel=1 note=69 velocity=100 time=0
EXTRACT: note_on channel=1 note=81 velocity=70 time=0
EXTRACT: note_off channel=0 note=60 velocity=0 time=0
EXTRACT: note_on channel=0 note=60 velocity=90 time=0
EXTRACT: note_off channel=1 note=69 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=81 velocity=0 time=0
EXTRACT: note_on channel=1 note=65 velocity=100 time=0
EXTRACT: note_on channel=1 note=77 velocity=70 time=0
EXTRACT: note_off channel=0 note=60 velocity=0 time=0
EXTRACT: note_on channel=0 note=57 velocity=90 time=0
EXTRACT: note_off channel=1 note=65 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=77 velocity=0 time=0
EXTRACT: note_on channel=1 note=67 velocity=100 time=0
EXTRACT: note_on channel=1 note=79 velocity=70 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_on channel=0 note=60 velocity=90 time=0
EXTRACT: note_off channel=0 note=41 velocity=0 time=0
EXTRACT: note_off channel=0 note=53 velocity=0 time=0
EXTRACT: note_on channel=0 note=48 velocity=78 time=0
EXTRACT: note_on channel=0 note=52 velocity=78 time=0
EXTRACT: note_on channel=0 note=55 velocity=78 time=0
EXTRACT: note_off channel=3 note=53 velocity=0 time=0
EXTRACT: note_off channel=3 note=65 velocity=0 time=0
EXTRACT: note_on channel=3 note=60 velocity=50 time=0
EXTRACT: note_on channel=3 note=64 velocity=50 time=0
EXTRACT: note_on channel=3 note=67 velocity=50 time=0
EXTRACT: note_off channel=1 note=67 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=79 velocity=0 time=0
EXTRACT: note_on channel=1 note=67 velocity=100 time=0
EXTRACT: note_on channel=1 note=79 velocity=70 time=0
EXTRACT: note_off channel=0 note=60 velocity=0 time=0
EXTRACT: note_on channel=0 note=60 velocity=90 time=0
EXTRACT: note_off channel=0 note=48 velocity=0 time=0
EXTRACT: note_off channel=0 note=52 velocity=0 time=0
EXTRACT: note_off channel=0 note=55 velocity=0 time=0
EXTRACT: note_on channel=0 note=48 velocity=78 time=0
EXTRACT: note_on channel=0 note=52 velocity=78 time=0
EXTRACT: note_on channel=0 note=55 velocity=78 time=0
EXTRACT: note_off channel=3 note=60 velocity=0 time=0
EXTRACT: note_off channel=3 note=64 velocity=0 time=0
EXTRACT: note_off channel=3 note=67 velocity=0 time=0
EXTRACT: note_on channel=3 note=60 velocity=50 time=0
EXTRACT: note_on channel=3 note=64 velocity=50 time=0
EXTRACT: note_on channel=3 note=67 velocity=50 time=0
EXTRACT: note_off channel=1 note=67 velocity=0 time=0.731706
EXTRACT: note_off channel=1 note=79 velocity=0 time=0
EXTRACT: note_on channel=1 note=65 velocity=100 time=0
EXTRACT: note_on channel=1 note=77 velocity=70 time=0
EXTRACT: note_off channel=0 note=60 velocity=0 time=0
EXTRACT: note_on channel=0 note=57 velocity=90 time=0
EXTRACT: note_off channel=0 note=48 velocity=0 time=0
EXTRACT: note_off channel=0 note=52 velocity=0 time=0
EXTRACT: note_off channel=0 note=55 velocity=0 time=0
EXTRACT: note_on channel=0 note=41 velocity=78 time=0
EXTRACT: note_on channel=0 note=48 velocity=78 time=0
EXTRACT: note_on channel=0 note=53 velocity=78 time=0
EXTRACT: note_off channel=3 note=60 velocity=0 time=0
EXTRACT: note_off channel=3 note=64 velocity=0 time=0
EXTRACT: note_off channel=3 note=67 velocity=0 time=0
EXTRACT: note_on channel=3 note=53 velocity=50 time=0
EXTRACT: note_on channel=3 note=60 velocity=50 time=0
EXTRACT: note_on channel=3 note=65 velocity=50 time=0
EXTRACT: note_off channel=1 note=65 velocity=0 time=1.097559
EXTRACT: note_off channel=1 note=77 velocity=0 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0.731706
EXTRACT: note_on channel=0 note=58 velocity=90 time=0
EXTRACT: note_on channel=0 note=60 velocity=90 time=0.365853
EXTRACT: note_off channel=0 note=58 velocity=0 time=0.006097549999999999
EXTRACT: note_on channel=0 note=65 velocity=90 time=0.35975545
EXTRACT: note_off channel=0 note=60 velocity=0 time=0.006097549999999999
EXTRACT: note_on channel=0 note=72 velocity=90 time=0.35975545
EXTRACT: note_off channel=0 note=65 velocity=0 time=0.006097549999999999
EXTRACT: note_on channel=0 note=70 velocity=90 time=0.35975545
EXTRACT: note_on channel=0 note=74 velocity=90 time=0
EXTRACT: note_off channel=0 note=41 velocity=0 time=0
EXTRACT: note_off channel=0 note=48 velocity=0 time=0
EXTRACT: note_off channel=0 note=53 velocity=0 time=0
EXTRACT: note_on channel=0 note=46 velocity=78 time=0
EXTRACT: note_off channel=3 note=53 velocity=0 time=0
EXTRACT: note_off channel=3 note=60 velocity=0 time=0
EXTRACT: note_off channel=3 note=65 velocity=0 time=0
EXTRACT: note_on channel=3 note=58 velocity=50 time=0
EXTRACT: note_on channel=3 note=62 velocity=50 time=0
EXTRACT: note_on channel=3 note=65 velocity=50 time=0
EXTRACT: note_off channel=0 note=72 velocity=0 time=0.006097549999999999
EXTRACT: note_off channel=0 note=70 velocity=0 time=0.68826095625
EXTRACT: note_off channel=0 note=74 velocity=0 time=0
EXTRACT: note_on channel=1 note=69 velocity=100 time=0
EXTRACT: note_on channel=1 note=81 velocity=70 time=0
EXTRACT: note_on channel=0 note=70 velocity=90 time=0
EXTRACT: note_on channel=0 note=74 velocity=90 time=0
EXTRACT: note_on channel=0 note=77 velocity=90 time=0
EXTRACT: note_off channel=0 note=46 velocity=0 time=0
EXTRACT: note_on channel=0 note=46 velocity=78 time=0
EXTRACT: note_off channel=1 note=69 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=81 velocity=0 time=0
EXTRACT: note_on channel=1 note=69 velocity=100 time=0
EXTRACT: note_on channel=1 note=81 velocity=70 time=0
EXTRACT: note_off channel=1 note=69 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=81 velocity=0 time=0
EXTRACT: note_on channel=1 note=69 velocity=100 time=0
EXTRACT: note_on channel=1 note=81 velocity=70 time=0
EXTRACT: note_off channel=0 note=70 velocity=0 time=0
EXTRACT: note_off channel=0 note=74 velocity=0 time=0
EXTRACT: note_off channel=0 note=77 velocity=0 time=0
EXTRACT: note_on channel=0 note=70 velocity=90 time=0
EXTRACT: note_on channel=0 note=74 velocity=90 time=0
EXTRACT: note_on channel=0 note=77 velocity=90 time=0
EXTRACT: note_off channel=0 note=46 velocity=0 time=0
EXTRACT: note_on channel=0 note=46 velocity=78 time=0
EXTRACT: note_off channel=1 note=69 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=81 velocity=0 time=0
EXTRACT: note_on channel=1 note=67 velocity=100 time=0
EXTRACT: note_on channel=1 note=79 velocity=70 time=0
EXTRACT: note_off channel=1 note=67 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=79 velocity=0 time=0
EXTRACT: note_on channel=1 note=65 velocity=100 time=0
EXTRACT: note_on channel=1 note=77 velocity=70 time=0
EXTRACT: note_off channel=0 note=70 velocity=0 time=0
EXTRACT: note_off channel=0 note=74 velocity=0 time=0
EXTRACT: note_off channel=0 note=77 velocity=0 time=0
EXTRACT: note_on channel=0 note=70 velocity=90 time=0
EXTRACT: note_on channel=0 note=74 velocity=90 time=0
EXTRACT: note_on channel=0 note=77 velocity=90 time=0
EXTRACT: note_off channel=0 note=46 velocity=0 time=0
EXTRACT: note_on channel=0 note=46 velocity=78 time=0
EXTRACT: note_off channel=1 note=65 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=77 velocity=0 time=0
EXTRACT: note_on channel=1 note=67 velocity=100 time=0
EXTRACT: note_on channel=1 note=79 velocity=70 time=0
EXTRACT: note_off channel=1 note=67 velocity=0 time=0.365853
EXTRACT: note_off channel=1 note=79 velocity=0 time=0
EXTRACT: note_on channel=1 note=62 velocity=100 time=0
EXTRACT: note_on channel=1 note=74 velocity=70 time=0
