EXTRACT: note_on channel=0 note=54 velocity=62 time=0
EXTRACT: note_off channel=0 note=62 velocity=0 time=0.29126199999999997
EXTRACT: note_off channel=0 note=50 velocity=0 time=0
EXTRACT: note_off channel=0 note=54 velocity=0 time=0
EXTRACT: note_on channel=0 note=64 velocity=62 time=0
EXTRACT: note_on channel=0 note=45 velocity=62 time=0
EXTRACT: note_off channel=0 note=45 velocity=0 time=0.29126199999999997
EXTRACT: note_on channel=0 note=49 velocity=62 time=0
EXTRACT: note_on channel=0 note=52 velocity=62 time=0
EXTRACT: note_off channel=0 note=49 velocity=0 time=0.29126199999999997
EXTRACT: note_off channel=0 note=52 velocity=0 time=0
EXTRACT: note_on channel=0 note=45 velocity=62 time=0
EXTRACT: note_off channel=0 note=45 velocity=0 time=0.29126199999999997
EXTRACT: note_on channel=0 note=49 velocity=62 time=0
EXTRACT: note_on channel=0 note=52 velocity=62 time=0
EXTRACT: note_off channel=0 note=49 velocity=0 time=0.29126199999999997
EXTRACT: note_off channel=0 note=52 velocity=0 time=0
EXTRACT: note_on channel=0 note=45 velocity=62 time=0
EXTRACT: note_off channel=0 note=45 velocity=0 time=0.29126199999999997
EXTRACT: note_on channel=0 note=49 velocity=62 time=0
EXTRACT: note_on channel=0 note=52 velocity=62 time=0
EXTRACT: note_off channel=0 note=49 velocity=0 time=0.29126199999999997
EXTRACT: note_off channel=0 note=52 velocity=0 time=0
EXTRACT: note_on channel=0 note=45 velocity=62 time=0
EXTRACT: note_off channel=0 note=45 velocity=0 time=0.29126199999999997
EXTRACT: note_on channel=0 note=49 velocity=62 time=0
EXTRACT: note_on channel=0 note=52 velocity=62 time=0
EXTRACT: note_off channel=0 note=64 velocity=0 time=0.29126199999999997
EXTRACT: note_off channel=0 note=49 velocity=0 time=0
EXTRACT: note_off channel=0 note=52 velocity=0 time=0
EXTRACT: note_on channel=0 note=50 velocity=62 time=0
EXTRACT: note_on channel=0 note=69 velocity=62 time=0.29126199999999997
EXTRACT: note_off channel=0 note=50 velocity=0 time=0
EXTRACT: note_on channel=0 note=57 velocity=62 time=0
EXTRACT: note_on channel=0 note=62 velocity=62 time=0
EXTRACT: note_off channel=0 note=69 velocity=0 time=0.29126199999999997
EXTRACT: note_on channel=0 note=69 velocity=62 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_off channel=0 note=62 velocity=0 time=0
EXTRACT: note_on channel=0 note=50 velocity=62 time=0
EXTRACT: note_off channel=0 note=69 velocity=0 time=0.29126199999999997
EXTRACT: note_on channel=0 note=69 velocity=62 time=0
EXTRACT: note_off channel=0 note=50 velocity=0 time=0
EXTRACT: note_on channel=0 note=57 velocity=62 time=0
EXTRACT: note_on channel=0 note=62 velocity=62 time=0
EXTRACT: note_off channel=0 note=69 velocity=0 time=0.14563099999999998
EXTRACT: note_on channel=0 note=69 velocity=62 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0.14563099999999998
EXTRACT: note_off channel=0 note=62 velocity=0 time=0
EXTRACT: note_on channel=0 note=50 velocity=62 time=0
EXTRACT: note_off channel=0 note=69 velocity=0 time=0.14563099999999998
EXTRACT: note_on channel=0 note=67 velocity=62 time=0
EXTRACT: note_off channel=0 note=50 velocity=0 time=0.14563099999999998
EXTRACT: note_on channel=0 note=57 velocity=62 time=0
EXTRACT: note_on channel=0 note=62 velocity=62 time=0
EXTRACT: note_off channel=0 note=67 velocity=0 time=0.14563099999999998
EXTRACT: note_on channel=0 note=66 velocity=62 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0.14563099999999998
EXTRACT: note_off channel=0 note=62 velocity=0 time=0
EXTRACT: note_on channel=0 note=50 velocity=62 time=0
EXTRACT: note_off channel=0 note=66 velocity=0 time=0.14563099999999998
EXTRACT: note_on channel=0 note=67 velocity=62 time=0
EXTRACT: note_off channel=0 note=50 velocity=0 time=0.14563099999999998
EXTRACT: note_on channel=0 note=57 velocity=62 time=0
EXTRACT: note_on channel=0 note=62 velocity=62 time=0
EXTRACT: note_off channel=0 note=67 velocity=0 time=0.14563099999999998
EXTRACT: note_on channel=0 note=69 velocity=62 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0.14563099999999998
EXTRACT: note_off channel=0 note=62 velocity=0 time=0
EXTRACT: note_on channel=0 note=54 velocity=62 time=0
EXTRACT: note_off channel=0 note=69 velocity=0 time=0.29126199999999997
EXTRACT: note_on channel=0 note=69 velocity=62 time=0
EXTRACT: note_off channel=0 note=54 velocity=0 time=0
EXTRACT: note_on channel=0 note=57 velocity=62 time=0
EXTRACT: note_on channel=0 note=61 velocity=62 time=0
EXTRACT: note_off channel=0 note=69 velocity=0 time=0.29126199999999997
EXTRACT: note_on channel=0 note=69 velocity=62 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_off channel=0 note=61 velocity=0 time=0
EXTRACT: note_on channel=0 note=54 velocity=62 time=0
EXTRACT: note_off channel=0 note=69 velocity=0 time=0.14563099999999998
EXTRACT: note_on channel=0 note=71 velocity=62 time=0
EXTRACT: note_off channel=0 note=54 velocity=0 time=0.14563099999999998
EXTRACT: note_on channel=0 note=57 velocity=62 time=0
EXTRACT: note_on channel=0 note=61 velocity=62 time=0
EXTRACT: note_off channel=0 note=71 velocity=0 time=0.29126199999999997
EXTRACT: note_on channel=0 note=69 velocity=62 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_off channel=0 note=61 velocity=0 time=0
EXTRACT: note_on channel=0 note=54 velocity=62 time=0
EXTRACT: note_off channel=0 note=69 velocity=0 time=0.14563099999999998
EXTRACT: note_on channel=0 note=67 velocity=62 time=0
EXTRACT: note_off channel=0 note=54 velocity=0 time=0.14563099999999998
EXTRACT: note_on channel=0 note=57 velocity=62 time=0
EXTRACT: note_on channel=0 note=61 velocity=62 time=0
EXTRACT: note_off channel=0 note=67 velocity=0 time=0.29126199999999997
EXTRACT: note_on channel=0 note=66 velocity=62 time=0
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_off channel=0 note=61 velocity=0 time=0
EXTRACT: note_on channel=0 note=54 velocity=62 time=0
EXTRACT: note_off channel=0 note=66 velocity=0 time=0.29126199999999997
EXTRACT: note_on channel=0 note=67 velocity=62 time=0
EXTRACT: note_off channel=0 note=54 velocity=0 time=0
EXTRACT: note_on channel=0 note=57 velocity=62 time=0
EXTRACT: note_on channel=0 note=61 velocity=62 time=0
EXTRACT: note_off channel=0 note=67 velocity=0 time=0.29126199999999997
EXTRACT: note_off channel=0 note=57 velocity=0 time=0
EXTRACT: note_off channel=0 note=61 velocity=0 time=0
EXTRACT: note_on channel=0 note=69 velocity=62 time=0
EXTRACT: note_on channel=0 note=50 velocity=62 time=0
